Atividade;Quantidade
Serviços de agronomia e de consultoria às atividades agrícolas e pecuárias;9
Tratamentos térmicos, acústicos ou de vibração;9
Atividades de artistas plásticos, jornalistas independentes e escritores;8
Atividades de podologia;8
"Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças";8
Comércio atacadista de resíduos e sucatas não metálicos, exceto de papel e papelão;8
Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho;8
Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente;8
Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente;8
Comércio varejista de discos, CDs, DVDs e fitas;8
Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material;8
Fabricação de especiarias, molhos, temperos e condimentos;8
Impermeabilização em obras de engenharia civil;8
Locação de mão de obra temporária;8
Manutenção e reparação de baterias e acumuladores elétricos, exceto para veículos;8
Outras atividades esportivas não especificadas anteriormente;8
Outras sociedades de participação, exceto holdings;8
Recondicionamento e recuperação de motores para veículos automotores;8
Reparação de calçados, bolsas e artigos de viagem;8
Serviços de dublagem;8
Serviços de tratamento e revestimento em metais;8
Aluguel de máquinas e equipamentos para escritório;7
Atividades de acupuntura;7
Atividades de consultoria e auditoria contábil e tributária;7
Atividades de gravação de som e de edição de música;7
Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis;7
Fabricação de biscoitos e bolachas;7
Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios;7
Gestão de instalações de esportes;7
Instalação de outros equipamentos não especificados anteriormente;7
Laboratórios fotográficos;7
Manutenção e reparação de compressores;7
Produção de artefatos estampados de metal;7
Recuperação de materiais metálicos, exceto alumínio;7
Representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios;7
Serviço de corte e dobra de metais;7
Serviços de ressonância magnética;7
Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências;6
Comércio a varejo de motocicletas e motonetas usadas;6
Comércio atacadista de ferragens e ferramentas;6
Comércio atacadista de material elétrico;6
Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente;6
Comércio varejista de combustíveis para veículos automotores;6
Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados;6
Comércio varejista de pedras para revestimento;6
Desing de produto;6
Edição integrada à impressão de cadastros, listas e outros produtos gráficos;6
Exploração de jogos eletrônicos recreativos;6
Fabricação de canetas, lápis e outros artigos para escritório;6
Fabricação de conservas de legumes e outros vegetais, exceto palmito;6
Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios;6
Facção de roupas profissionais;6
Laboratórios clínicos;6
Recarga de cartuchos para equipamentos de informática;6
Recuperação de materiais não especificados anteriormente;6
Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos;6
Serviços de adestramento de cães de guarda;6
Serviços de comunicação multimídia - SCM;6
Aluguel de andaimes;5
Apicultura;5
Atividades auxiliares da justiça;5
Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente;5
Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança;5
Comércio atacadista de bebidas não especificadas anteriormente;5
Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios;5
Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários;5
Fabricação de embalagens de material plástico;5
Fabricação de laticínios;5
Fabricação de luminárias e outros equipamentos de iluminação;5
Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente;5
Fabricação de outros produtos alimentícios não especificados anteriormente;5
Fabricação de sorvetes e outros gelados comestíveis;5
Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios;5
Guarda-móveis;5
Manutenção e reparação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;5
Manutenção e reparação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta;5
Manutenção e reparação de tratores agrícolas;5
Obras de montagem industrial;5
Provedores de acesso às redes de comunicações;5
Reparação de relógios;5
Serviço de poda de árvores para lavouras;5
Toalheiros;5
Agenciamento de cargas, exceto para o transporte marítimo;4
Agenciamento de profissionais para atividades esportivas, culturais e artísticas;4
Agências matrimoniais;4
Agente de propriedade industrial;4
Agentes de investimentos em aplicações financeiras;4
Aluguel de máquinas e equipamentos agrícolas sem operador;4
Armazéns gerais - emissão de warrant;4
Comércio atacadista de chocolates, confeitos, balas, bombons e semelhantes;4
Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico;4
Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios;4
Comércio varejista de medicamentos veterinários;4
Confecção, sob medida, de roupas profissionais;4
Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação;4
Criação de peixes ornamentais em água doce;4
Discotecas, danceterias, salões de dança e similares;4
Distribuição de água por caminhões;4
Educação superior - graduação e pós-graduação;4
Estúdios cinematográficos;4
Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos;4
Fabricação de artefatos de cimento para uso na construção;4
Fabricação de artefatos de tanoaria e de embalagens de madeira;4
Fabricação de embalagens de cartolina e papel-cartão;4
Imunização e controle de pragas urbanas;4
Manutenção e reparação de máquinas e aparelhos para a indústria do plástico;4
Manutenção e reparação de máquinas e equipamentos para agricultura e pecuária;4
Manutenção e reparação de válvulas industriais;4
Perfuração e construção de poços de água;4
Representantes comerciais e agentes do comércio de instrumentos e materiais odonto-médico-hospitalares;4
Serviços de diagnóstico por imagem sem uso de radiação ionizante, exceto ressonância magnética;4
Serviços de funerárias;4
Acabamento de calçados de couro sob contrato;3
Atividades de estudos geológicos;3
Comércio atacadista de água mineral;3
Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada;3
Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação;3
Comércio atacadista de jóias, relógios e bijuterias, inclusive pedras preciosas e semipreciosas lapidadas;3
"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças";3
Comércio atacadista de mármores e granitos;3
Comércio atacadista de produtos da extração mineral, exceto combustíveis;3
Comércio atacadista de resíduos de papel e papelão;3
Comércio varejista de antiguidades;3
"Comércio varejista de embarcações e outros veículos recreativos; peças e acessórios";3
Comissaria de despachos;3
Confecção de roupas profissionais, exceto sob medida;3
Construção de estações e redes de distribuição de energia elétrica;3
Construção de estações e redes de telecomunicações;3
Criação de peixes ornamentais em água salgada e salobra;3
Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis;3
Edição integrada à impressão de jornais diários;3
Ensino médio;3
Fabricação de aparelhos e equipamentos de medida, teste e controle;3
Fabricação de artefatos de material plástico para uso pessoal e doméstico;3
Fabricação de artefatos de material plástico para usos industriais;3
Fabricação de artefatos para pesca e esporte;3
Fabricação de aviamentos para costura;3
Fabricação de cervejas e chopes;3
Fabricação de instrumentos musicais, peças e acessórios;3
Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios;3
Fabricação de móveis com predominância de metal;3
Fabricação de obras de caldeiraria pesada;3
Fabricação de produtos de trefilados de metal padronizados;3
Manutenção e reparação de máquinas de escrever, calcular e de outros equipamentos não eletrônicos para escritório;3
Manutenção e reparação de máquinas e aparelhos para a indústria de celulose, papel e papelão e artefatos;3
Obras de urbanização - ruas, praças e calçadas;3
Outros serviços de transporte aéreo de passageiros não regular;3
Pesquisa e desenvolvimento experimental em ciências sociais e humanas;3
Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras;3
Sociedades de fomento mercantil - factoring;3
Torrefação e moagem de café;3
Transporte aquaviário para passeios turísticos;3
Transporte por navegação interior de carga, municipal, exceto travessia;3
Albergues, exceto assistenciais;2
Aluguel de aparelhos de jogos eletrônicos;2
Aluguel de fitas de vídeo, DVDs e similares;2
Aluguel de material médico;2
Aluguel de outros objetos pessoais e domésticos não especificados anteriormente;2
Atividades de administração de fundos por contrato ou comissão;2
Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química e grupos similares não especificadas anteriormente;2
Atividades de assistência social prestadas em residências coletivas e particulares não especificadas anteriormente;2
Atividades de franqueadas e permissionárias do Correio Nacional;2
Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente;2
Atividades de televisão aberta;2
Coleta de resíduos perigosos;2
Comércio atacadista de alimentos para animais;2
Comércio atacadista de animais vivos;2
Comércio atacadista de artigos de escritório e de papelaria;2
"Comércio atacadista de artigos de tapeçaria; persianas e cortinas";2
Comércio atacadista de aves vivas e ovos;2
Comércio atacadista de café torrado, moído e solúvel;2
Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo;2
Comércio atacadista de fios e fibras beneficiados;2
"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças";2
Comércio atacadista de materiais de construção em geral;2
Comércio atacadista de outros produtos químicos e petroquímicos não especificados anteriormente;2
Comércio atacadista de produtos de higiene pessoal;2
Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar;2
Comércio atacadista especializado de materiais de construção não especificados anteriormente;2
Comércio por atacado de automóveis, camionetas e utilitários novos e usados;2
Comércio sob consignação de veículos automotores;2
Confecção de roupas íntimas;2
Cursos de pilotagem;2
Demolição de edifícios e outras estruturas;2
Edição integrada à impressão de livros;2
Edição integrada à impressão de revistas;2
Educação superior - graduação;2
Escafandria e mergulho;2
Fabricação de acessórios do vestuário, exceto para segurança e proteção;2
Fabricação de artefatos de borracha não especificados  anteriormente;2
Fabricação de artigos de vidro;2
Fabricação de artigos ópticos;2
Fabricação de componentes eletrônicos;2
Fabricação de embalagens de papel;2
Fabricação de escovas, pincéis e vassouras;2
Fabricação de frutas cristalizadas, balas e semelhantes;2
Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente;2
Fabricação de outros produtos de minerais não metálicos não especificados anteriormente;2
Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório;2
Fabricação de sucos concentrados de frutas, hortaliças e legumes;2
Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas;2
Instalação, manutenção e reparação de elevadores, escadas e esteiras rolantes;2
Manutenção de redes de distribuição de energia elétrica;2
Manutenção e reparação de embarcações para esporte e lazer;2
Manutenção e reparação de máquinas e equipamentos de terraplenagem, pavimentação e construção, exceto tratores;2
Obras de fundações;2
Obras portuárias, marítimas e fluviais;2
Outras obras de instalações em construções não especificadas anteriormente;2
Parques de diversão e parques temáticos;2
Perfurações e sondagens;2
Peritos e avaliadores de seguros;2
Pesquisas de mercado e de opinião pública;2
Preparação de canteiro e limpeza de terreno;2
Produção de laminados de alumínio;2
Serviço de laboratório óptico;2
Serviço de tosquiamento de ovinos;2
Serviços de capotaria;2
Serviços de mixagem sonora em produção audiovisual;2
Serviços de telefonia fixa comutada - STFC;2
Serviços de tomografia;2
Serviços de vacinação e imunização humana;2
Administração de caixas escolares;1
Administração de cartões de crédito;1
Atividades associativas não especificadas anteriormente;1
Atividades de agenciamento marítimo;1
Atividades de despachantes aduaneiros;1
Atividades de exibição cinematográfica;1
Atividades de investigação particular;1
Atividades de rádio;1
Atividades de sauna e banhos;1
Clínicas e residências geriátricas;1
Clubes sociais, esportivos e similares;1
Comércio a varejo de peças e acessórios usados para motocicletas e motonetas;1
Comércio atacadista de açúcar;1
Comércio atacadista de artigos de armarinho;1
Comércio atacadista de artigos de cama, mesa e banho;1
Comércio atacadista de bicicletas, triciclos e outros veículos recreativos;1
"Comércio atacadista de bombas e compressores; partes e peças";1
Comércio atacadista de café em grão;1
Comércio atacadista de carnes bovinas e suínas e derivados;1
Comércio atacadista de cereais e leguminosas beneficiados;1
Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada;1
Comércio atacadista de cigarros, cigarrilhas e charutos;1
Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante;1
Comércio atacadista de equipamentos de informática;1
Comércio atacadista de filmes, CDs, DVDs, fitas e discos;1
Comércio atacadista de leite e laticínios;1
Comércio atacadista de madeira e produtos derivados;1
"Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças";1
"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças";1
Comércio atacadista de massas alimentícias;1
Comércio atacadista de matérias-primas agrícolas com atividade de fracionamento e acondicionamento associada;1
Comércio atacadista de móveis e artigos de colchoaria;1
Comércio atacadista de papel e papelão em bruto;1
Comércio atacadista de pescados e frutos do mar;1
Comércio atacadista de produtos alimentícios em geral, com atividade de fracionamento e acondicionamento associada;1
Comércio atacadista de produtos odontológicos;1
Comércio atacadista de sementes, flores, plantas e gramas;1
Comércio atacadista de sorvetes;1
Comércio atacadista de tecidos;1
Comércio atacadista de vidros, espelhos e vitrais;1
Comércio varejista de armas e munições;1
Comércio varejista de fogos de artifício e artigos pirotécnicos;1
Comércio varejista de produtos farmacêuticos homeopáticos;1
Construção de instalações esportivas e recreativas;1
Corretoras de contratos de mercadorias;1
Criação de aves, exceto galináceos;1
Criação de equinos;1
Criação de estandes para feiras e exposições;1
Criação de outros animais não especificados anteriormente;1
Cultivo de flores e plantas ornamentais;1
Cultivo de uva;1
Exploração de jogos de sinuca, bilhar e similares;1
Extração de areia, cascalho ou pedregulho e beneficiamento associado;1
Extração de argila e beneficiamento associado;1
Extração de outros minerais não metálicos não especificados anteriormente;1
Extração de quartzo;1
Extração e britamento de pedras e outros materiais para construção e beneficiamento associado;1
Fabricação de aguardente de cana-de-açúcar;1
Fabricação de alimentos dietéticos e complementos alimentares;1
Fabricação de alimentos para animais;1
Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica;1
Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral sob encomenda;1
Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;1
Fabricação de artigos de cutelaria;1
Fabricação de bicicletas e triciclos não motorizados, peças e acessórios;1
Fabricação de calçados de couro;1
Fabricação de calçados de materiais não especificados anteriormente;1
Fabricação de chapas e de embalagens de papelão ondulado;1
Fabricação de colchões;1
Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal;1
Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores;1
Fabricação de equipamentos e acessórios para segurança pessoal e profissional;1
Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas;1
Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais;1
Fabricação de estruturas pré-moldadas de concreto armado, em série e sob encomenda;1
Fabricação de farinha de milho e derivados, exceto óleos de milho;1
Fabricação de gelo comum;1
Fabricação de jogos eletrônicos;1
Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação;1
Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios;1
Fabricação de máquinas-ferramenta, peças e acessórios;1
Fabricação de margarina e outras gorduras vegetais e de óleos não comestíveis de animais;1
Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias;1
Fabricação de meias;1
Fabricação de motores elétricos, peças e acessórios;1
Fabricação de óleos vegetais refinados, exceto óleo de milho;1
Fabricação de outras aguardentes e bebidas destiladas;1
Fabricação de outros produtos químicos não especificados anteriormente;1
Fabricação de papel;1
Fabricação de partes para calçados, de qualquer material;1
Fabricação de peças e acessórios para o sistema de freios de veículos automotores;1
Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores;1
Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente;1
Fabricação de produtos para infusão (chá, mate, etc.);1
Fabricação de tecidos especiais, inclusive artefatos;1
Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios;1
Fabricação de vidro plano e de segurança;1
Fabricação de vinho;1
Facção de roupas íntimas;1
Fornecimento e gestão de recursos humanos para terceiros;1
Frigorífico - abate de bovinos;1
Fundição de ferro e aço;1
Geração de energia elétrica;1
Gestão de redes de esgoto;1
Gestão e manutenção de cemitérios;1
Holdings de instituições financeiras;1
Manutenção de estações e redes de telecomunicações;1
Manutenção e reparação de equipamentos de transmissão para fins industriais;1
Manutenção e reparação de equipamentos e instrumentos ópticos;1
Medição de consumo de energia elétrica, gás e água;1
Metalurgia de outros metais não ferrosos e suas ligas não especificados anteriormente;1
Obras de irrigação;1
Operador de transporte multimodal - OTM;1
Organização de excursões em veículos rodoviários próprios, municipal;1
Outras atividades de atenção à saúde humana não especificadas anteriormente;1
Outras atividades de serviços financeiros não especificadas anteriormente;1
Outros transportes rodoviários de passageiros não especificados anteriormente;1
Pesca de peixes em água doce;1
Pintura para sinalização em pistas rodoviárias e aeroportos;1
Planos de saúde;1
Produção de espetáculos circenses, de marionetes e similares;1
Produção de espetáculos de rodeios, vaquejadas e similares;1
Produção de mudas e outras formas de propagação vegetal, certificadas;1
Provedores de voz sobre protocolo Internet - VOIP;1
Representantes comerciais e agentes do comércio de jornais, revistas e outras publicações;1
Representantes comerciais e agentes do comércio de veículos automotores;1
Reprodução de software em qualquer suporte;1
Reprodução de vídeo em qualquer suporte;1
Restauração e conservação de lugares e prédios históricos;1
Serviço de manejo de animais;1
Serviço de pulverização e controle de pragas agrícolas;1
Serviços de assistência social sem alojamento;1
Serviços de diagnóstico por métodos ópticos - endoscopia e outros exames análogos;1
Serviços de diagnóstico por registro gráfico - ECG, EEG e outros exames análogos;1
Serviços de gravação de carimbos, exceto confecção;1
Serviços de telecomunicações sem fio não especificados anteriormente;1
Tecelagem de fios de algodão;1
Transporte rodoviário coletivo de passageiros, com itinerário fixo, interestadual;1
Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal em região metropolitana;1
Tratamento e disposição de resíduos não perigosos;1
UTI móvel;1